,pred_years,pred_years_sc,rook_labels,rook_labels_facet,med_count,lwr_count,upr_count,sample_size_rook,position_label_x,position_label_y,position_label_sub,lon,lat
448,1992,-0.00394186,4. S.P. Martir,Isla S.P. Martir,3047.914004,2360.84198,3987.354426,5,2017,4000,3500,-112.308375,28.381027
496,1992,-0.00394186,3. S.P. Nolasco,Isla S.P. Nolasco,1768.885504,1369.913999,2314.547817,8,2017,2250,1950,-111.378241,27.966011
400,1992,-0.00394186,5. San Esteban,Isla San Esteban,10182.48124,7892.098772,13308.4613,5,2017,12500,11000,-112.577367,28.701134
64,1992,-0.00394186,13. San Jorge,Isla San Jorge,10097.27202,7817.761539,13197.3322,8,2017,12500,11000,-113.244203,31.012669
209,1993,-0.00294186,10. Cantiles,Isla Cantiles,2064.835981,1597.891273,2708.182641,6,2017,3800,3300,-113.444638,29.503114
17,1993,-0.00294186,12. Consag,Isla Consag,1245.504289,950.3032317,1648.261121,3,2017,1525,1375,-114.464047,31.106819
545,1993,-0.00294186,2. Farallon,Isla Farallon,758.1585664,571.055123,1016.980242,5,2017,1200,1050,-109.377865,25.43687
161,1993,-0.00294186,9. Granito,Isla Granito,2646.110722,2047.229696,3458.198154,5,2017,3250,2850,-113.539447,29.564582
113,1993,-0.00294186,11. Lobos,Isla Lobos,5482.985469,4232.097394,7185.849624,3,2017,7000,6200,-114.488932,30.051106
593,1993,-0.00294186,1. Los Islotes,Los Islotes,527.0459531,406.2147701,691.6789556,24,1987,1000,890,-110.402151,24.598754
257,1993,-0.00294186,8. Machos,Isla Machos,2059.152237,1595.516018,2693.479474,5,2017,3100,2750,-113.502043,29.29563
305,1993,-0.00294186,7. Partido,Isla Partido,1473.52242,1133.886871,1937.772963,4,2017,2100,1750,-113.043436,28.911436
353,1993,-0.00294186,6. Rasito,Isla Rasito,788.3232861,605.9929933,1035.485513,5,2017,1000,900,-112.99913,28.836598
449,1993,-0.00294186,4. S.P. Martir,Isla S.P. Martir,2997.791278,2321.907964,3922.246691,5,2017,4000,3500,-112.308375,28.381027
497,1993,-0.00294186,3. S.P. Nolasco,Isla S.P. Nolasco,1745.889766,1351.834622,2284.919387,8,2017,2250,1950,-111.378241,27.966011
401,1993,-0.00294186,5. San Esteban,Isla San Esteban,10248.4701,7942.52868,13397.4748,5,2017,12500,11000,-112.577367,28.701134
65,1993,-0.00294186,13. San Jorge,Isla San Jorge,10129.89678,7844.328281,13237.08739,8,2017,12500,11000,-113.244203,31.012669
210,1994,-0.00194186,10. Cantiles,Isla Cantiles,1986.177212,1536.478582,2604.185375,6,2017,3800,3300,-113.444638,29.503114
18,1994,-0.00194186,12. Consag,Isla Consag,1251.131202,954.3337339,1656.638481,3,2017,1525,1375,-114.464047,31.106819
546,1994,-0.00194186,2. Farallon,Isla Farallon,741.1056224,557.4706577,995.5047253,5,2017,1200,1050,-109.377865,25.43687
162,1994,-0.00194186,9. Granito,Isla Granito,2615.705991,2022.987436,3418.50691,5,2017,3250,2850,-113.539447,29.564582
114,1994,-0.00194186,11. Lobos,Isla Lobos,5348.397143,4124.980506,7012.337542,3,2017,7000,6200,-114.488932,30.051106
594,1994,-0.00194186,1. Los Islotes,Los Islotes,545.6340178,420.4533,716.0562066,24,1987,1000,890,-110.402151,24.598754
258,1994,-0.00194186,8. Machos,Isla Machos,2005.437058,1553.094958,2622.501302,5,2017,3100,2750,-113.502043,29.29563
306,1994,-0.00194186,7. Partido,Isla Partido,1433.537922,1103.500669,1884.643384,4,2017,2100,1750,-113.043436,28.911436
354,1994,-0.00194186,6. Rasito,Isla Rasito,779.9537709,599.4514838,1023.963488,5,2017,1000,900,-112.99913,28.836598
450,1994,-0.00194186,4. S.P. Martir,Isla S.P. Martir,2942.681314,2281.643654,3850.476828,5,2017,4000,3500,-112.308375,28.381027
498,1994,-0.00194186,3. S.P. Nolasco,Isla S.P. Nolasco,1720.370085,1331.425548,2250.580412,8,2017,2250,1950,-111.378241,27.966011
402,1994,-0.00194186,5. San Esteban,Isla San Esteban,10290.39871,7974.40302,13455.84522,5,2017,12500,11000,-112.577367,28.701134
66,1994,-0.00194186,13. San Jorge,Isla San Jorge,10113.12039,7834.048122,13217.46097,8,2017,12500,11000,-113.244203,31.012669
211,1995,-0.00094186,10. Cantiles,Isla Cantiles,1908.108678,1475.029344,2500.930306,6,2017,3800,3300,-113.444638,29.503114
19,1995,-0.00094186,12. Consag,Isla Consag,1251.630446,954.7962284,1658.466652,3,2017,1525,1375,-114.464047,31.106819
547,1995,-0.00094186,2. Farallon,Isla Farallon,724.2899109,544.1513054,973.9954222,5,2017,1200,1050,-109.377865,25.43687
163,1995,-0.00094186,9. Granito,Isla Granito,2579.369804,1993.544651,3370.382989,5,2017,3250,2850,-113.539447,29.564582
115,1995,-0.00094186,11. Lobos,Isla Lobos,5201.747059,4010.097355,6821.418485,3,2017,7000,6200,-114.488932,30.051106
595,1995,-0.00094186,1. Los Islotes,Los Islotes,564.189394,434.6070447,740.4988541,24,1987,1000,890,-110.402151,24.598754
259,1995,-0.00094186,8. Machos,Isla Machos,1950.523842,1510.21469,2550.496705,5,2017,3100,2750,-113.502043,29.29563
307,1995,-0.00094186,7. Partido,Isla Partido,1391.765276,1071.561884,1829.692336,4,2017,2100,1750,-113.043436,28.911436
355,1995,-0.00094186,6. Rasito,Isla Rasito,769.4491389,591.4583524,1010.527064,5,2017,1000,900,-112.99913,28.836598
451,1995,-0.00094186,4. S.P. Martir,Isla S.P. Martir,2883.101395,2234.426138,3772.408536,5,2017,4000,3500,-112.308375,28.381027
499,1995,-0.00094186,3. S.P. Nolasco,Isla S.P. Nolasco,1691.409541,1309.329886,2213.90233,8,2017,2250,1950,-111.378241,27.966011
403,1995,-0.00094186,5. San Esteban,Isla San Esteban,10304.87815,7986.853112,13472.77787,5,2017,12500,11000,-112.577367,28.701134
67,1995,-0.00094186,13. San Jorge,Isla San Jorge,10049.47964,7785.345838,13133.84322,8,2017,12500,11000,-113.244203,31.012669
212,1996,5.81E-05,10. Cantiles,Isla Cantiles,1830.215196,1414.683161,2397.935642,6,2017,3800,3300,-113.444638,29.503114
20,1996,5.81E-05,12. Consag,Isla Consag,1248.200014,951.3520888,1650.91367,3,2017,1525,1375,-114.464047,31.106819
548,1996,5.81E-05,2. Farallon,Isla Farallon,707.4885228,531.4460359,952.4352302,5,2017,1200,1050,-109.377865,25.43687
164,1996,5.81E-05,9. Granito,Isla Granito,2535.440184,1960.109143,3313.856792,5,2017,3250,2850,-113.539447,29.564582
116,1996,5.81E-05,11. Lobos,Isla Lobos,5042.764622,3886.642044,6613.524643,3,2017,7000,6200,-114.488932,30.051106
596,1996,5.81E-05,1. Los Islotes,Los Islotes,582.3990991,448.3662912,764.6297759,24,1987,1000,890,-110.402151,24.598754
260,1996,5.81E-05,8. Machos,Isla Machos,1894.504313,1467.264658,2478.907001,5,2017,3100,2750,-113.502043,29.29563
308,1996,5.81E-05,7. Partido,Isla Partido,1349.522328,1038.640674,1773.282168,4,2017,2100,1750,-113.043436,28.911436
356,1996,5.81E-05,6. Rasito,Isla Rasito,756.8078643,581.781104,994.5035621,5,2017,1000,900,-112.99913,28.836598
452,1996,5.81E-05,4. S.P. Martir,Isla S.P. Martir,2819.097206,2185.569741,3689.698864,5,2017,4000,3500,-112.308375,28.381027
500,1996,5.81E-05,3. S.P. Nolasco,Isla S.P. Nolasco,1659.872834,1284.427563,2172.744296,8,2017,2250,1950,-111.378241,27.966011
404,1996,5.81E-05,5. San Esteban,Isla San Esteban,10294.13854,7977.02993,13458.86026,5,2017,12500,11000,-112.577367,28.701134
68,1996,5.81E-05,13. San Jorge,Isla San Jorge,9937.796023,7699.277447,12986.29887,8,2017,12500,11000,-113.244203,31.012669
213,1997,0.00105814,10. Cantiles,Isla Cantiles,1754.110382,1354.978838,2296.341534,6,2017,3800,3300,-113.444638,29.503114
21,1997,0.00105814,12. Consag,Isla Consag,1238.736343,943.7675288,1636.525853,3,2017,1525,1375,-114.464047,31.106819
549,1997,0.00105814,2. Farallon,Isla Farallon,691.4807211,518.9750375,931.0386752,5,2017,1200,1050,-109.377865,25.43687
165,1997,0.00105814,9. Granito,Isla Granito,2485.865703,1921.263028,3250.537015,5,2017,3250,2850,-113.539447,29.564582
117,1997,0.00105814,11. Lobos,Isla Lobos,4875.217925,3756.161183,6393.196698,3,2017,7000,6200,-114.488932,30.051106
597,1997,0.00105814,1. Los Islotes,Los Islotes,600.5843925,462.3034954,788.4789019,24,1987,1000,890,-110.402151,24.598754
261,1997,0.00105814,8. Machos,Isla Machos,1838.724356,1423.944817,2404.766206,5,2017,3100,2750,-113.502043,29.29563
309,1997,0.00105814,7. Partido,Isla Partido,1306.094438,1005.049503,1717.08019,4,2017,2100,1750,-113.043436,28.911436
357,1997,0.00105814,6. Rasito,Isla Rasito,742.9197775,570.8495833,975.9298195,5,2017,1000,900,-112.99913,28.836598
453,1997,0.00105814,4. S.P. Martir,Isla S.P. Martir,2752.037027,2132.203999,3602.570126,5,2017,4000,3500,-112.308375,28.381027
501,1997,0.00105814,3. S.P. Nolasco,Isla S.P. Nolasco,1625.498903,1257.397858,2128.680112,8,2017,2250,1950,-111.378241,27.966011
405,1997,0.00105814,5. San Esteban,Isla San Esteban,10252.64503,7946.753628,13404.02949,5,2017,12500,11000,-112.577367,28.701134
69,1997,0.00105814,13. San Jorge,Isla San Jorge,9778.671498,7578.163983,12780.86022,8,2017,12500,11000,-113.244203,31.012669
214,1998,0.00205814,10. Cantiles,Isla Cantiles,1678.41758,1296.243951,2196.25098,6,2017,3800,3300,-113.444638,29.503114
22,1998,0.00205814,12. Consag,Isla Consag,1224.064149,932.7658336,1617.325163,3,2017,1525,1375,-114.464047,31.106819
550,1998,0.00205814,2. Farallon,Isla Farallon,675.559425,506.9735818,908.9245898,5,2017,1200,1050,-109.377865,25.43687
166,1998,0.00205814,9. Granito,Isla Granito,2431.304962,1879.309814,3177.394632,5,2017,3250,2850,-113.539447,29.564582
118,1998,0.00205814,11. Lobos,Isla Lobos,4699.418125,3620.710385,6162.101077,3,2017,7000,6200,-114.488932,30.051106
598,1998,0.00205814,1. Los Islotes,Los Islotes,618.3711086,476.1870302,811.6217471,24,1987,1000,890,-110.402151,24.598754
262,1998,0.00205814,8. Machos,Isla Machos,1782.131332,1379.606971,2333.007176,5,2017,3100,2750,-113.502043,29.29563
310,1998,0.00205814,7. Partido,Isla Partido,1261.913618,970.8848331,1657.814286,4,2017,2100,1750,-113.043436,28.911436
358,1998,0.00205814,6. Rasito,Isla Rasito,726.704807,558.6301551,954.8480589,5,2017,1000,900,-112.99913,28.836598
454,1998,0.00205814,4. S.P. Martir,Isla S.P. Martir,2680.559505,2077.348461,3509.250491,5,2017,4000,3500,-112.308375,28.381027
502,1998,0.00205814,3. S.P. Nolasco,Isla S.P. Nolasco,1588.683942,1229.019212,2081.239785,8,2017,2250,1950,-111.378241,27.966011
406,1998,0.00205814,5. San Esteban,Isla San Esteban,10183.09918,7895.089781,13318.38506,5,2017,12500,11000,-112.577367,28.701134
70,1998,0.00205814,13. San Jorge,Isla San Jorge,9577.440273,7419.345863,12519.87454,8,2017,12500,11000,-113.244203,31.012669
215,1999,0.00305814,10. Cantiles,Isla Cantiles,1603.396346,1238.300273,2098.416947,6,2017,3800,3300,-113.444638,29.503114
23,1999,0.00305814,12. Consag,Isla Consag,1204.729442,919.087573,1590.66998,3,2017,1525,1375,-114.464047,31.106819
551,1999,0.00305814,2. Farallon,Isla Farallon,659.9230637,495.3764171,887.3247053,5,2017,1200,1050,-109.377865,25.43687
167,1999,0.00305814,9. Granito,Isla Granito,2370.950224,1832.998926,3098.858089,5,2017,3250,2850,-113.539447,29.564582
119,1999,0.00305814,11. Lobos,Isla Lobos,4515.836178,3479.21222,5919.843459,3,2017,7000,6200,-114.488932,30.051106
599,1999,0.00305814,1. Los Islotes,Los Islotes,635.7972261,489.9952169,834.7643348,24,1987,1000,890,-110.402151,24.598754
263,1999,0.00305814,8. Machos,Isla Machos,1726.008668,1335.582844,2260.486253,5,2017,3100,2750,-113.502043,29.29563
311,1999,0.00305814,7. Partido,Isla Partido,1216.909669,936.8531394,1598.062306,4,2017,2100,1750,-113.043436,28.911436
359,1999,0.00305814,6. Rasito,Isla Rasito,708.8231268,544.5477013,931.7214117,5,2017,1000,900,-112.99913,28.836598
455,1999,0.00305814,4. S.P. Martir,Isla S.P. Martir,2605.803759,2020.138513,3411.352066,5,2017,4000,3500,-112.308375,28.381027
503,1999,0.00305814,3. S.P. Nolasco,Isla S.P. Nolasco,1549.466305,1198.052311,2030.192069,8,2017,2250,1950,-111.378241,27.966011
407,1999,0.00305814,5. San Esteban,Isla San Esteban,10089.34086,7819.506391,13193.20964,5,2017,12500,11000,-112.577367,28.701134
71,1999,0.00305814,13. San Jorge,Isla San Jorge,9334.518288,7231.307327,12205.58995,8,2017,12500,11000,-113.244203,31.012669
216,2000,0.00405814,10. Cantiles,Isla Cantiles,1529.757411,1181.282377,2002.49202,6,2017,3800,3300,-113.444638,29.503114
24,2000,0.00405814,12. Consag,Isla Consag,1180.634892,901.2296638,1558.974711,3,2017,1525,1375,-114.464047,31.106819
552,2000,0.00405814,2. Farallon,Isla Farallon,644.5545721,483.7097668,866.4517101,5,2017,1200,1050,-109.377865,25.43687
168,2000,0.00405814,9. Granito,Isla Granito,2306.271676,1783.200545,3012.853849,5,2017,3250,2850,-113.539447,29.564582
120,2000,0.00405814,11. Lobos,Isla Lobos,4325.889848,3331.7813,5671.341229,3,2017,7000,6200,-114.488932,30.051106
600,2000,0.00405814,1. Los Islotes,Los Islotes,653.0327301,502.7951577,857.2603136,24,1987,1000,890,-110.402151,24.598754
264,2000,0.00405814,8. Machos,Isla Machos,1669.229078,1291.648523,2184.905621,5,2017,3100,2750,-113.502043,29.29563
312,2000,0.00405814,7. Partido,Isla Partido,1171.39494,901.8590439,1538.031009,4,2017,2100,1750,-113.043436,28.911436
360,2000,0.00405814,6. Rasito,Isla Rasito,689.4665497,530.3178775,907.1604647,5,2017,1000,900,-112.99913,28.836598
456,2000,0.00405814,4. S.P. Martir,Isla S.P. Martir,2528.719804,1960.135313,3311.21563,5,2017,4000,3500,-112.308375,28.381027
504,2000,0.00405814,3. S.P. Nolasco,Isla S.P. Nolasco,1508.029954,1166.50355,1977.592112,8,2017,2250,1950,-111.378241,27.966011
408,2000,0.00405814,5. San Esteban,Isla San Esteban,9969.323092,7725.778707,13034.07085,5,2017,12500,11000,-112.577367,28.701134
72,2000,0.00405814,13. San Jorge,Isla San Jorge,9055.059226,7015.350014,11844.46352,8,2017,12500,11000,-113.244203,31.012669
217,2001,0.00505814,10. Cantiles,Isla Cantiles,1457.345275,1125.267373,1908.233927,6,2017,3800,3300,-113.444638,29.503114
25,2001,0.00505814,12. Consag,Isla Consag,1153.309646,879.9870684,1520.885978,3,2017,1525,1375,-114.464047,31.106819
553,2001,0.00505814,2. Farallon,Isla Farallon,629.4650439,472.9274961,845.2035229,5,2017,1200,1050,-109.377865,25.43687
169,2001,0.00505814,9. Granito,Isla Granito,2236.878166,1729.013366,2922.942133,5,2017,3250,2850,-113.539447,29.564582
121,2001,0.00505814,11. Lobos,Isla Lobos,4132.541928,3183.374526,5417.468475,3,2017,7000,6200,-114.488932,30.051106
601,2001,0.00505814,1. Los Islotes,Los Islotes,669.688618,515.4563897,878.2343976,24,1987,1000,890,-110.402151,24.598754
265,2001,0.00505814,8. Machos,Isla Machos,1612.309677,1247.118502,2110.74625,5,2017,3100,2750,-113.502043,29.29563
313,2001,0.00505814,7. Partido,Isla Partido,1125.137094,866.291856,1478.278937,4,2017,2100,1750,-113.043436,28.911436
361,2001,0.00505814,6. Rasito,Isla Rasito,668.7536442,514.3862771,879.2259556,5,2017,1000,900,-112.99913,28.836598
457,2001,0.00505814,4. S.P. Martir,Isla S.P. Martir,2448.088859,1898.573143,3206.028023,5,2017,4000,3500,-112.308375,28.381027
505,2001,0.00505814,3. S.P. Nolasco,Isla S.P. Nolasco,1465.249156,1132.635358,1921.076066,8,2017,2250,1950,-111.378241,27.966011
409,2001,0.00505814,5. San Esteban,Isla San Esteban,9824.451566,7613.52428,12841.4658,5,2017,12500,11000,-112.577367,28.701134
73,2001,0.00505814,13. San Jorge,Isla San Jorge,8742.682238,6771.822841,11433.56101,8,2017,12500,11000,-113.244203,31.012669
218,2002,0.00605814,10. Cantiles,Isla Cantiles,1387.062709,1070.82874,1815.552726,6,2017,3800,3300,-113.444638,29.503114
26,2002,0.00605814,12. Consag,Isla Consag,1121.553309,856.2311285,1476.647102,3,2017,1525,1375,-114.464047,31.106819
554,2002,0.00605814,2. Farallon,Isla Farallon,614.4199417,462.629164,824.7636216,5,2017,1200,1050,-109.377865,25.43687
170,2002,0.00605814,9. Granito,Isla Granito,2162.801729,1671.901699,2827.822748,5,2017,3250,2850,-113.539447,29.564582
122,2002,0.00605814,11. Lobos,Isla Lobos,3936.460953,3032.677664,5161.120821,3,2017,7000,6200,-114.488932,30.051106
602,2002,0.00605814,1. Los Islotes,Los Islotes,685.7343042,527.8031138,899.0873747,24,1987,1000,890,-110.402151,24.598754
266,2002,0.00605814,8. Machos,Isla Machos,1555.90555,1203.212915,2036.547058,5,2017,3100,2750,-113.502043,29.29563
314,2002,0.00605814,7. Partido,Isla Partido,1079.074012,831.4828481,1418.711687,4,2017,2100,1750,-113.043436,28.911436
362,2002,0.00605814,6. Rasito,Isla Rasito,647.1475834,497.8677034,851.1228087,5,2017,1000,900,-112.99913,28.836598
458,2002,0.00605814,4. S.P. Martir,Isla S.P. Martir,2365.752252,1834.049747,3097.625521,5,2017,4000,3500,-112.308375,28.381027
506,2002,0.00605814,3. S.P. Nolasco,Isla S.P. Nolasco,1420.460392,1098.709726,1864.419958,8,2017,2250,1950,-111.378241,27.966011
410,2002,0.00605814,5. San Esteban,Isla San Esteban,9658.888429,7480.865095,12619.67464,5,2017,12500,11000,-112.577367,28.701134
74,2002,0.00605814,13. San Jorge,Isla San Jorge,8398.930033,6506.842272,10983.30419,8,2017,12500,11000,-113.244203,31.012669
219,2003,0.00705814,10. Cantiles,Isla Cantiles,1318.252701,1017.683528,1725.032458,6,2017,3800,3300,-113.444638,29.503114
27,2003,0.00705814,12. Consag,Isla Consag,1085.882952,829.13773,1430.312496,3,2017,1525,1375,-114.464047,31.106819
555,2003,0.00705814,2. Farallon,Isla Farallon,600.1745221,452.7013891,803.7062096,5,2017,1200,1050,-109.377865,25.43687
171,2003,0.00705814,9. Granito,Isla Granito,2086.212784,1612.816244,2730.08126,5,2017,3250,2850,-113.539447,29.564582
123,2003,0.00705814,11. Lobos,Isla Lobos,3737.940974,2881.112463,4898.886527,3,2017,7000,6200,-114.488932,30.051106
603,2003,0.00705814,1. Los Islotes,Los Islotes,701.313035,539.8896073,919.4167493,24,1987,1000,890,-110.402151,24.598754
267,2003,0.00705814,8. Machos,Isla Machos,1499.089228,1159.221895,1963.078522,5,2017,3100,2750,-113.502043,29.29563
315,2003,0.00705814,7. Partido,Isla Partido,1033.381106,795.8954215,1358.948347,4,2017,2100,1750,-113.043436,28.911436
363,2003,0.00705814,6. Rasito,Isla Rasito,624.5794491,479.8377541,821.6858622,5,2017,1000,900,-112.99913,28.836598
459,2003,0.00705814,4. S.P. Martir,Isla S.P. Martir,2282.108716,1768.65116,2988.247149,5,2017,4000,3500,-112.308375,28.381027
507,2003,0.00705814,3. S.P. Nolasco,Isla S.P. Nolasco,1374.841691,1062.947538,1804.605667,8,2017,2250,1950,-111.378241,27.966011
411,2003,0.00705814,5. San Esteban,Isla San Esteban,9470.113199,7332.919992,12377.77011,5,2017,12500,11000,-112.577367,28.701134
75,2003,0.00705814,13. San Jorge,Isla San Jorge,8031.62338,6219.997717,10503.50675,8,2017,12500,11000,-113.244203,31.012669
220,2004,0.00805814,10. Cantiles,Isla Cantiles,1251.721725,965.5430566,1638.524422,6,2017,3800,3300,-113.444638,29.503114
28,2004,0.00805814,12. Consag,Isla Consag,1046.563676,800.0662833,1377.431957,3,2017,1525,1375,-114.464047,31.106819
556,2004,0.00805814,2. Farallon,Isla Farallon,586.6205324,443.0157995,782.7237196,5,2017,1200,1050,-109.377865,25.43687
172,2004,0.00805814,9. Granito,Isla Granito,2007.13907,1551.909509,2625.964298,5,2017,3250,2850,-113.539447,29.564582
124,2004,0.00805814,11. Lobos,Isla Lobos,3539.346808,2728.754254,4637.7419,3,2017,7000,6200,-114.488932,30.051106
604,2004,0.00805814,1. Los Islotes,Los Islotes,716.270654,551.7793448,938.0330947,24,1987,1000,890,-110.402151,24.598754
268,2004,0.00805814,8. Machos,Isla Machos,1442.950979,1116.30295,1890.469205,5,2017,3100,2750,-113.502043,29.29563
316,2004,0.00805814,7. Partido,Isla Partido,988.0907636,761.0500902,1299.10249,4,2017,2100,1750,-113.043436,28.911436
364,2004,0.00805814,6. Rasito,Isla Rasito,601.1376978,461.438834,791.0575932,5,2017,1000,900,-112.99913,28.836598
460,2004,0.00805814,4. S.P. Martir,Isla S.P. Martir,2196.998926,1701.564756,2876.088745,5,2017,4000,3500,-112.308375,28.381027
508,2004,0.00805814,3. S.P. Nolasco,Isla S.P. Nolasco,1327.556804,1026.254497,1743.366997,8,2017,2250,1950,-111.378241,27.966011
412,2004,0.00805814,5. San Esteban,Isla San Esteban,9255.199384,7169.408166,12101.82699,5,2017,12500,11000,-112.577367,28.701134
76,2004,0.00805814,13. San Jorge,Isla San Jorge,7641.584419,5920.251992,9995.403036,8,2017,12500,11000,-113.244203,31.012669
221,2005,0.00905814,10. Cantiles,Isla Cantiles,1186.983934,915.5884493,1553.127238,6,2017,3800,3300,-113.444638,29.503114
29,2005,0.00905814,12. Consag,Isla Consag,1005.0696,768.6942771,1323.146155,3,2017,1525,1375,-114.464047,31.106819
557,2005,0.00905814,2. Farallon,Isla Farallon,572.5868283,433.4581831,762.9302276,5,2017,1200,1050,-109.377865,25.43687
173,2005,0.00905814,9. Granito,Isla Granito,1925.60696,1487.940705,2520.604318,5,2017,3250,2850,-113.539447,29.564582
125,2005,0.00905814,11. Lobos,Isla Lobos,3341.996429,2577.889171,4378.082786,3,2017,7000,6200,-114.488932,30.051106
605,2005,0.00905814,1. Los Islotes,Los Islotes,730.1907514,563.1022248,956.5709203,24,1987,1000,890,-110.402151,24.598754
269,2005,0.00905814,8. Machos,Isla Machos,1387.411395,1073.158031,1818.550301,5,2017,3100,2750,-113.502043,29.29563
317,2005,0.00905814,7. Partido,Isla Partido,942.8575535,726.2353906,1239.927562,4,2017,2100,1750,-113.043436,28.911436
365,2005,0.00905814,6. Rasito,Isla Rasito,576.8397874,442.0601447,759.6381677,5,2017,1000,900,-112.99913,28.836598
461,2005,0.00905814,4. S.P. Martir,Isla S.P. Martir,2110.689104,1634.939846,2762.912229,5,2017,4000,3500,-112.308375,28.381027
509,2005,0.00905814,3. S.P. Nolasco,Isla S.P. Nolasco,1279.393206,989.2095625,1681.322773,8,2017,2250,1950,-111.378241,27.966011
413,2005,0.00905814,5. San Esteban,Isla San Esteban,9026.033595,6993.702488,11804.635,5,2017,12500,11000,-112.577367,28.701134
77,2005,0.00905814,13. San Jorge,Isla San Jorge,7237.496944,5604.930302,9463.057476,8,2017,12500,11000,-113.244203,31.012669
222,2006,0.01005814,10. Cantiles,Isla Cantiles,1123.667701,867.1668461,1470.44266,6,2017,3800,3300,-113.444638,29.503114
30,2006,0.01005814,12. Consag,Isla Consag,961.2323829,736.0655712,1263.98802,3,2017,1525,1375,-114.464047,31.106819
558,2006,0.01005814,2. Farallon,Isla Farallon,559.0089043,424.0057623,743.9240564,5,2017,1200,1050,-109.377865,25.43687
174,2006,0.01005814,9. Granito,Isla Granito,1842.294945,1423.004586,2413.278637,5,2017,3250,2850,-113.539447,29.564582
126,2006,0.01005814,11. Lobos,Isla Lobos,3145.96927,2426.175583,4123.100413,3,2017,7000,6200,-114.488932,30.051106
606,2006,0.01005814,1. Los Islotes,Los Islotes,743.6982067,573.3881316,973.992759,24,1987,1000,890,-110.402151,24.598754
270,2006,0.01005814,8. Machos,Isla Machos,1332.780334,1030.280378,1745.388847,5,2017,3100,2750,-113.502043,29.29563
318,2006,0.01005814,7. Partido,Isla Partido,898.2120229,691.2450229,1180.580277,4,2017,2100,1750,-113.043436,28.911436
366,2006,0.01005814,6. Rasito,Isla Rasito,552.0670403,422.9565064,727.4082211,5,2017,1000,900,-112.99913,28.836598
462,2006,0.01005814,4. S.P. Martir,Isla S.P. Martir,2024.471822,1567.384261,2649.395792,5,2017,4000,3500,-112.308375,28.381027
510,2006,0.01005814,3. S.P. Nolasco,Isla S.P. Nolasco,1230.502219,951.8365193,1618.449953,8,2017,2250,1950,-111.378241,27.966011
414,2006,0.01005814,5. San Esteban,Isla San Esteban,8777.864652,6801.124284,11479.74961,5,2017,12500,11000,-112.577367,28.701134
78,2006,0.01005814,13. San Jorge,Isla San Jorge,6819.681212,5280.12009,8924.645328,8,2017,12500,11000,-113.244203,31.012669
223,2007,0.01105814,10. Cantiles,Isla Cantiles,1062.279367,819.2404646,1390.149297,6,2017,3800,3300,-113.444638,29.503114
31,2007,0.01105814,12. Consag,Isla Consag,915.1998066,701.2381254,1203.475515,3,2017,1525,1375,-114.464047,31.106819
559,2007,0.01105814,2. Farallon,Isla Farallon,546.050591,414.7300794,725.1619426,5,2017,1200,1050,-109.377865,25.43687
175,2007,0.01105814,9. Granito,Isla Granito,1758.11521,1357.886529,2303.653174,5,2017,3250,2850,-113.539447,29.564582
127,2007,0.01105814,11. Lobos,Isla Lobos,2951.531466,2278.098449,3869.593112,3,2017,7000,6200,-114.488932,30.051106
607,2007,0.01105814,1. Los Islotes,Los Islotes,756.2130288,583.2363167,989.9982857,24,1987,1000,890,-110.402151,24.598754
271,2007,0.01105814,8. Machos,Isla Machos,1278.369426,988.0022838,1674.785033,5,2017,3100,2750,-113.502043,29.29563
319,2007,0.01105814,7. Partido,Isla Partido,853.8413869,656.4938347,1123.439363,4,2017,2100,1750,-113.043436,28.911436
367,2007,0.01105814,6. Rasito,Isla Rasito,526.9529426,402.8609749,694.5673708,5,2017,1000,900,-112.99913,28.836598
463,2007,0.01105814,4. S.P. Martir,Isla S.P. Martir,1938.346502,1498.939356,2535.38961,5,2017,4000,3500,-112.308375,28.381027
511,2007,0.01105814,3. S.P. Nolasco,Isla S.P. Nolasco,1181.442654,913.190575,1555.520676,8,2017,2250,1950,-111.378241,27.966011
415,2007,0.01105814,5. San Esteban,Isla San Esteban,8514.855565,6595.974071,11136.11435,5,2017,12500,11000,-112.577367,28.701134
79,2007,0.01105814,13. San Jorge,Isla San Jorge,6394.881293,4952.1384,8375.609565,8,2017,12500,11000,-113.244203,31.012669
224,2008,0.01205814,10. Cantiles,Isla Cantiles,1002.878585,773.459213,1313.872285,6,2017,3800,3300,-113.444638,29.503114
32,2008,0.01205814,12. Consag,Isla Consag,868.0517173,665.1356999,1142.299426,3,2017,1525,1375,-114.464047,31.106819
560,2008,0.01205814,2. Farallon,Isla Farallon,533.6749347,404.9491207,707.6895071,5,2017,1200,1050,-109.377865,25.43687
176,2008,0.01205814,9. Granito,Isla Granito,1673.137921,1291.516265,2193.687531,5,2017,3250,2850,-113.539447,29.564582
128,2008,0.01205814,11. Lobos,Isla Lobos,2762.355277,2132.702778,3619.031532,3,2017,7000,6200,-114.488932,30.051106
608,2008,0.01205814,1. Los Islotes,Los Islotes,767.838689,592.619957,1004.944701,24,1987,1000,890,-110.402151,24.598754
272,2008,0.01205814,8. Machos,Isla Machos,1224.636552,945.6814694,1605.979198,5,2017,3100,2750,-113.502043,29.29563
320,2008,0.01205814,7. Partido,Isla Partido,810.5000209,622.4643555,1067.36765,4,2017,2100,1750,-113.043436,28.911436
